((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
9397, 1
9396, 1
9395, 3
9393, 1
9390, 2
9389, 2
9387, 1
9383, 1
9382, 1
9379, 2
9377, 1
9376, 1
9374, 1
9373, 2
9372, 1
9370, 1
9368, 1
9366, 1
9361, 1
9360, 1
9359, 3
9358, 1
9355, 3
9353, 2
9351, 1
9350, 2
9349, 2
9348, 4
9347, 1
9346, 2
9345, 1
9343, 2
9340, 1
9336, 1
9333, 1
9331, 2
9328, 3
9327, 2
9326, 3
9318, 1
9314, 2
9310, 1
9309, 2
9308, 1
9306, 1
9305, 1
9303, 1
9297, 1
9296, 1
9290, 3
9288, 1
9287, 1
9282, 1
9279, 1
9276, 1
9275, 1
9266, 1
9265, 1
9260, 1
9256, 1
9253, 1
9251, 1
9250, 1
9248, 1
9244, 1
9238, 1
9237, 1
9230, 2
9229, 2
9220, 2
9218, 1
9217, 1
9216, 2
9215, 2
9208, 2
9204, 1
9199, 1
9198, 1
9192, 2
9189, 1
9188, 1
9186, 2
9185, 3
9184, 1
9183, 2
9182, 1
9181, 1
9180, 1
9178, 3
9174, 1
9169, 2
9167, 2
9166, 1
9165, 1
9164, 1
9162, 1
9161, 1
9160, 1
9159, 1
9158, 1
9155, 2
9154, 1
9153, 2
9152, 2
9148, 2
9146, 1
9143, 1
9139, 1
9135, 2
9127, 2
9124, 1
9123, 1
9117, 1
9116, 1
9113, 1
9112, 1
9111, 1
9107, 1
9106, 1
9104, 2
9103, 1
9102, 4
9101, 2
9100, 2
9098, 1
9097, 1
9096, 1
9094, 1
9093, 1
9092, 1
9091, 1
9089, 1
9087, 1
9085, 2
9084, 2
9082, 2
9078, 1
9077, 1
9076, 3
9075, 1
9073, 2
9071, 1
9070, 2
9069, 1
9067, 2
9066, 1
9065, 1
9064, 1
9060, 1
9058, 1
9055, 1
9051, 2
9050, 1
9044, 1
9040, 1
9039, 1
9038, 2
9037, 1
9032, 2
9031, 1
9029, 1
9025, 2
9024, 2
9022, 1
9012, 1
9008, 1
9004, 1
9003, 1
8999, 1
8997, 1
8996, 2
8995, 1
8994, 1
8993, 1
8990, 1
8986, 1
8981, 1
8980, 1
8979, 2
8978, 1
8974, 1
8973, 1
8972, 1
8969, 1
8968, 1
8967, 1
8966, 1
8965, 1
8964, 1
8963, 1
8960, 1
8958, 2
8954, 2
8951, 1
8950, 2
8949, 2
8948, 1
8947, 1
8946, 1
8945, 1
8944, 1
8938, 1
8937, 1
8935, 1
8932, 1
8929, 1
8923, 1
8921, 1
8919, 1
8918, 1
8917, 1
8916, 1
8913, 1
8909, 1
8908, 1
8906, 3
8900, 1
8895, 1
8893, 1
8890, 1
8889, 1
8886, 1
8884, 1
8883, 1
8882, 3
8879, 2
8878, 2
8872, 1
8871, 2
8869, 1
8865, 2
8864, 1
8863, 1
8860, 2
8857, 1
8856, 1
8855, 1
8854, 2
8853, 2
8852, 2
8850, 1
8848, 1
8844, 2
8843, 1
8842, 1
8839, 2
8838, 2
8837, 1
8835, 2
8833, 1
8832, 2
8831, 2
8830, 2
8829, 2
8828, 1
8827, 2
8826, 2
8825, 1
8824, 1
8823, 2
8822, 1
8821, 1
8820, 1
8818, 1
8817, 1
8816, 1
8815, 1
8814, 1
8813, 1
8810, 1
8809, 1
8808, 1
8806, 3
8805, 1
8804, 2
8798, 1
8797, 1
8795, 1
8794, 2
8792, 3
8791, 1
8790, 1
8789, 1
8785, 1
8783, 2
8780, 3
8779, 1
8778, 2
8777, 2
8776, 2
8775, 1
8774, 1
8773, 3
8772, 1
8771, 1
8770, 2
8769, 2
8768, 1
8762, 1
8760, 2
8759, 2
8757, 1
8755, 1
8754, 1
8752, 2
8751, 1
8749, 1
8747, 1
8744, 1
8740, 1
8739, 2
8737, 1
8734, 2
8733, 2
8731, 2
8730, 2
8728, 1
8727, 2
8726, 1
8724, 1
8722, 1
8721, 1
8719, 2
8718, 2
8716, 2
8715, 2
8714, 3
8709, 1
8707, 2
8705, 2
8700, 1
8697, 1
8692, 1
8690, 1
8689, 1
8688, 1
8684, 1
8683, 2
8682, 3
8681, 1
8677, 1
8673, 2
8667, 2
8666, 1
8664, 1
8663, 2
8660, 1
8659, 1
8658, 1
8657, 1
8656, 2
8653, 1
8650, 1
8648, 1
8647, 1
8646, 1
8644, 1
8642, 1
8641, 2
8638, 1
8637, 3
8636, 1
8635, 1
8633, 2
8632, 1
8631, 1
8630, 1
8629, 2
8628, 1
8627, 1
8622, 2
8620, 1
8619, 1
8618, 1
8617, 3
8616, 1
8614, 2
8613, 2
8606, 3
8604, 2
8599, 1
8596, 1
8595, 1
8594, 2
8593, 1
8592, 1
8590, 1
8588, 2
8587, 2
8586, 2
8585, 3
8583, 1
8579, 1
8576, 3
8575, 2
8573, 1
8571, 1
8569, 1
8567, 1
8566, 2
8565, 1
8562, 2
8557, 2
8554, 3
8553, 2
8551, 1
8550, 1
8548, 1
8547, 1
8546, 2
8545, 2
8543, 1
8542, 1
8539, 1
8537, 2
8536, 1
8531, 1
8530, 3
8522, 2
8521, 1
8520, 2
8518, 2
8517, 2
8516, 1
8513, 2
8512, 2
8510, 1
8508, 2
8507, 3
8506, 1
8505, 1
8503, 2
8502, 1
8501, 1
8493, 3
8492, 1
8491, 1
8489, 2
8487, 1
8486, 1
8485, 1
8482, 1
8480, 1
8478, 1
8465, 1
8464, 1
8462, 1
8460, 1
8459, 2
8458, 1
8457, 2
8456, 1
8454, 1
8451, 3
8445, 3
8443, 1
8442, 2
8441, 1
8440, 1
8437, 1
8436, 1
8435, 4
8433, 1
8432, 1
8431, 2
8428, 1
8425, 1
8424, 1
8421, 1
8420, 1
8416, 2
8415, 2
8413, 1
8412, 2
8411, 2
8410, 1
8409, 1
8408, 1
8406, 1
8405, 5
8403, 1
8402, 5
8393, 2
8389, 2
8386, 1
8385, 3
8383, 1
8377, 1
8376, 1
8375, 1
8373, 1
8368, 2
8367, 1
8364, 1
8363, 1
8359, 1
8358, 1
8357, 1
8356, 1
8355, 2
8353, 1
8352, 2
8342, 2
8338, 3
8336, 1
8333, 1
8332, 2
8331, 2
8330, 1
8329, 3
8327, 1
8326, 1
8323, 2
8321, 1
8320, 2
8318, 2
8317, 1
8313, 2
8311, 2
8310, 2
8308, 1
8307, 1
8306, 2
8305, 1
8304, 2
8303, 1
8302, 1
8300, 1
8299, 1
8297, 4
8296, 3
8294, 1
8293, 1
8290, 1
8289, 1
8287, 1
8286, 1
8285, 1
8282, 1
8280, 1
8276, 1
8275, 5
8274, 2
8270, 1
8264, 1
8262, 1
8261, 2
8260, 1
8259, 2
8258, 1
8257, 1
8256, 2
8252, 1
8249, 1
8244, 4
8243, 1
8242, 1
8240, 2
8239, 1
8238, 2
8233, 1
8230, 2
8228, 1
8226, 2
8225, 1
8222, 1
8218, 1
8215, 1
8213, 1
8211, 3
8208, 1
8206, 1
8198, 1
8196, 1
8194, 1
8193, 1
8192, 3
8191, 2
8188, 1
8186, 2
8185, 1
8184, 2
8183, 1
8181, 1
8177, 2
8176, 1
8175, 1
8174, 1
8171, 1
8170, 2
8169, 1
8165, 2
8163, 1
8160, 1
8159, 1
8157, 1
8150, 1
8147, 3
8145, 2
8144, 2
8142, 1
8139, 1
8138, 1
8133, 1
8132, 1
8131, 2
8130, 1
8129, 1
8126, 2
8125, 1
8120, 1
8119, 1
8118, 1
8117, 1
8116, 1
8114, 2
8109, 3
8107, 2
8105, 1
8103, 1
8101, 1
8100, 2
8099, 1
8098, 3
8096, 1
8091, 2
8089, 1
8082, 1
8080, 2
8078, 1
8077, 1
8076, 1
8074, 2
8073, 1
8072, 2
8071, 2
8070, 1
8066, 2
8065, 1
8064, 1
8063, 1
8062, 1
8061, 1
8059, 1
8057, 2
8054, 1
8051, 2
8050, 1
8048, 1
8047, 1
8046, 1
8045, 1
8041, 1
8029, 1
8020, 1
8019, 2
8017, 3
8016, 2
8014, 1
8012, 2
8011, 2
8007, 1
8006, 1
8003, 1
7998, 2
7997, 1
7995, 1
7994, 1
7993, 1
7992, 1
7991, 1
7990, 1
7989, 1
7983, 1
7982, 3
7981, 1
7979, 4
7978, 2
7977, 3
7975, 1
7966, 1
7965, 3
7964, 1
7963, 1
7962, 2
7960, 1
7959, 1
7957, 1
7950, 2
7949, 1
7947, 2
7946, 1
7945, 1
7940, 1
7937, 1
7932, 1
7930, 2
7925, 1
7923, 2
7922, 2
7921, 2
7920, 1
7918, 1
7917, 1
7916, 2
7915, 1
7914, 2
7913, 1
7912, 3
7911, 1
7910, 1
7909, 1
7908, 1
7907, 1
7905, 3
7899, 1
7898, 1
7896, 1
7895, 1
7890, 1
7889, 1
7886, 1
7884, 2
7883, 2
7880, 2
7879, 2
7878, 1
7877, 2
7876, 2
7871, 1
7870, 3
7868, 1
7867, 2
7865, 1
7864, 1
7861, 1
7860, 3
7857, 1
7853, 1
7852, 2
7850, 1
7849, 1
7847, 3
7846, 3
7842, 1
7841, 2
7839, 1
7838, 2
7837, 2
7836, 1
7835, 1
7833, 1
7831, 1
7829, 1
7827, 2
7825, 3
7821, 1
7820, 1
7815, 2
7814, 1
7811, 1
7810, 4
7809, 3
7807, 1
7806, 2
7805, 3
7803, 1
7800, 1
7798, 1
7794, 1
7793, 1
7784, 1
7783, 1
7775, 2
7774, 1
7768, 1
7767, 2
7766, 1
7764, 1
7763, 1
7762, 1
7761, 2
7759, 2
7758, 1
7756, 1
7754, 1
7753, 3
7751, 1
7746, 1
7743, 1
7741, 1
7740, 2
7733, 1
7729, 1
7726, 1
7725, 1
7724, 1
7723, 1
7722, 1
7721, 3
7720, 2
7719, 2
7718, 1
7717, 2
7716, 4
7714, 1
7709, 1
7707, 1
7704, 1
7703, 2
7693, 2
7687, 4
7686, 1
7685, 1
7684, 2
7683, 5
7682, 2
7681, 2
7679, 1
7678, 1
7677, 1
7676, 1
7673, 2
7671, 1
7668, 1
7663, 1
7660, 1
7658, 1
7657, 2
7655, 1
7653, 1
7648, 1
7646, 2
7645, 3
7644, 1
7643, 1
7641, 1
7638, 1
7636, 1
7635, 1
7634, 1
7633, 1
7632, 1
7631, 1
7629, 1
7626, 2
7623, 2
7621, 2
7620, 2
7618, 1
7616, 1
7615, 1
7609, 1
7602, 1
7600, 2
7599, 2
7598, 1
7595, 2
7591, 1
7588, 2
7587, 1
7579, 2
7578, 2
7577, 2
7576, 1
7575, 2
7574, 1
7573, 3
7572, 1
7571, 1
7570, 3
7567, 2
7566, 2
7564, 1
7562, 1
7561, 1
7560, 1
7559, 1
7557, 1
7556, 2
7555, 1
7552, 3
7551, 1
7550, 2
7549, 1
7548, 1
7546, 2
7545, 1
7543, 2
7542, 1
7541, 2
7534, 1
7533, 1
7531, 1
7529, 1
7528, 1
7527, 2
7526, 2
7524, 2
7523, 1
7522, 2
7521, 1
7519, 2
7517, 1
7515, 2
7510, 1
7508, 1
7506, 1
7505, 1
7504, 1
7503, 2
7497, 2
7495, 1
7494, 1
7493, 1
7492, 2
7491, 2
7489, 1
7488, 1
7487, 1
7486, 1
7485, 5
7484, 1
7483, 1
7482, 1
7481, 2
7475, 1
7474, 1
7472, 1
7465, 1
7464, 3
7462, 2
7461, 2
7460, 3
7459, 4
7458, 2
7457, 2
7456, 2
7455, 2
7454, 2
7453, 2
7452, 1
7451, 2
7449, 1
7448, 1
7442, 1
7441, 1
7440, 1
7439, 1
7438, 1
7436, 2
7434, 2
7433, 1
7432, 3
7431, 1
7430, 1
7428, 2
7426, 1
7422, 1
7421, 2
7419, 2
7417, 2
7410, 1
7409, 1
7402, 1
7401, 1
7400, 1
7391, 2
7390, 1
7389, 1
7384, 2
7383, 1
7381, 1
7380, 3
7377, 2
7376, 1
7375, 1
7373, 2
7372, 1
7370, 2
7368, 1
7367, 1
7366, 2
7365, 3
7364, 1
7363, 3
7362, 2
7360, 3
7358, 1
7357, 1
7355, 1
7351, 1
7347, 1
7346, 2
7345, 2
7340, 2
7339, 3
7338, 1
7335, 2
7334, 1
7332, 1
7329, 1
7328, 1
7326, 2
7325, 2
7321, 1
7320, 3
7319, 1
7318, 1
7317, 2
7316, 1
7314, 2
7313, 2
7312, 1
7309, 1
7307, 1
7306, 1
7302, 1
7301, 3
7298, 4
7296, 2
7294, 2
7293, 1
7292, 1
7291, 3
7289, 1
7288, 1
7287, 2
7286, 1
7285, 2
7284, 2
7281, 1
7279, 1
7278, 1
7276, 1
7273, 2
7270, 1
7268, 1
7267, 1
7266, 1
7265, 2
7264, 1
7263, 2
7261, 1
7259, 1
7258, 2
7254, 1
7252, 1
7251, 1
7250, 1
7246, 2
7245, 1
7244, 2
7238, 1
7235, 1
7234, 1
7233, 5
7230, 2
7228, 3
7227, 1
7224, 1
7223, 1
7222, 1
7220, 4
7219, 1
7218, 1
7216, 1
7215, 2
7214, 1
7212, 3
7211, 1
7210, 1
7209, 1
7206, 1
7197, 2
7194, 1
7192, 1
7191, 3
7190, 1
7189, 1
7187, 1
7186, 1
7185, 1
7183, 1
7180, 1
7177, 1
7174, 1
7171, 1
7169, 3
7166, 1
7165, 1
7164, 2
7162, 1
7160, 1
7159, 1
7157, 2
7154, 1
7148, 2
7146, 1
7145, 1
7143, 1
7142, 1
7140, 2
7139, 1
7137, 2
7134, 1
7133, 1
7129, 1
7125, 1
7123, 2
7122, 2
7121, 2
7120, 1
7119, 3
7118, 1
7116, 1
7113, 1
7109, 3
7103, 1
7102, 1
7100, 3
7098, 1
7097, 2
7095, 1
7093, 2
7091, 1
7090, 1
7088, 1
7086, 3
7085, 1
7084, 2
7083, 1
7082, 3
7081, 1
7080, 1
7078, 2
7077, 1
7076, 2
7075, 1
7074, 1
7073, 2
7072, 1
7071, 1
7069, 1
7065, 1
7061, 2
7060, 3
7059, 1
7058, 1
7056, 4
7055, 5
7054, 2
7053, 1
7049, 1
7045, 1
7043, 3
7042, 2
7041, 3
7040, 2
7039, 3
7038, 2
7036, 2
7033, 2
7032, 1
7031, 1
7027, 2
7026, 1
7024, 2
7023, 3
7018, 1
7017, 1
7016, 1
7012, 2
7010, 1
7007, 1
7006, 2
7004, 2
7003, 1
7002, 1
6999, 1
6998, 1
6996, 3
6995, 1
6994, 2
6993, 1
6992, 1
6991, 1
6986, 1
6984, 1
6982, 2
6981, 1
6980, 4
6975, 2
6973, 3
6972, 2
6970, 2
6969, 2
6967, 1
6966, 1
6964, 1
6961, 1
6960, 2
6959, 3
6958, 1
6957, 1
6956, 2
6955, 3
6954, 4
6950, 1
6949, 1
6946, 2
6945, 1
6944, 2
6942, 1
6941, 4
6940, 3
6938, 1
6936, 1
6934, 2
6929, 1
6927, 2
6925, 1
6924, 1
6923, 1
6922, 2
6921, 2
6919, 1
6918, 1
6917, 2
6915, 1
6914, 2
6913, 1
6912, 2
6911, 2
6910, 3
6909, 2
6907, 1
6906, 2
6905, 2
6904, 2
6902, 1
6901, 2
6900, 2
6899, 1
6898, 2
6897, 2
6895, 1
6894, 2
6893, 2
6892, 3
6889, 2
6885, 1
6884, 2
6883, 3
6882, 1
6880, 2
6879, 2
6877, 2
6873, 2
6872, 1
6871, 2
6870, 1
6868, 2
6867, 3
6866, 2
6865, 2
6863, 2
6861, 1
6860, 1
6859, 1
6858, 2
6857, 1
6855, 3
6853, 2
6852, 1
6848, 1
6846, 1
6844, 1
6843, 1
6836, 1
6832, 4
6831, 1
6828, 1
6826, 1
6825, 1
6823, 1
6822, 1
6821, 2
6818, 1
6817, 3
6816, 3
6815, 2
6814, 1
6811, 2
6810, 1
6808, 1
6807, 1
6803, 1
6800, 1
6799, 3
6798, 2
6797, 1
6795, 2
6794, 1
6793, 2
6792, 1
6789, 1
6788, 1
6785, 2
6784, 1
6783, 2
6775, 1
6773, 1
6770, 2
6768, 1
6767, 1
6765, 1
6764, 1
6763, 3
6762, 1
6761, 3
6760, 1
6759, 1
6757, 1
6755, 1
6753, 4
6752, 1
6750, 3
6749, 1
6748, 1
6747, 2
6746, 3
6744, 1
6743, 1
6742, 1
6741, 1
6736, 1
6733, 2
6732, 1
6731, 2
6730, 2
6728, 1
6726, 1
6725, 2
6724, 2
6721, 1
6720, 1
6719, 1
6717, 1
6714, 1
6712, 1
6711, 1
6710, 2
6708, 1
6706, 1
6705, 2
6704, 1
6703, 3
6702, 1
6701, 1
6695, 1
6694, 2
6693, 1
6692, 2
6691, 1
6689, 2
6683, 2
6682, 4
6677, 1
6676, 1
6675, 1
6673, 1
6672, 1
6670, 2
6669, 1
6668, 1
6667, 1
6666, 1
6665, 1
6663, 2
6661, 1
6660, 2
6659, 1
6658, 1
6655, 1
6654, 1
6651, 3
6649, 1
6648, 2
6646, 1
6645, 1
6642, 3
6641, 1
6638, 1
6637, 2
6636, 1
6635, 1
6634, 1
6633, 1
6630, 1
6629, 1
6627, 1
6626, 1
6623, 3
6622, 4
6620, 3
6616, 1
6615, 1
6613, 2
6612, 3
6611, 1
6610, 1
6609, 1
6608, 3
6607, 1
6606, 1
6605, 3
6604, 1
6603, 3
6602, 1
6601, 3
6596, 1
6590, 1
6589, 2
6586, 2
6585, 1
6580, 1
6579, 2
6578, 1
6577, 1
6576, 2
6573, 2
6572, 1
6568, 2
6567, 2
6565, 2
6562, 1
6558, 1
6556, 1
6554, 2
6553, 1
6552, 2
6549, 2
6548, 4
6547, 3
6546, 2
6544, 1
6543, 2
6541, 1
6540, 5
6539, 1
6537, 1
6536, 1
6535, 2
6532, 1
6530, 2
6529, 1
6528, 1
6527, 1
6526, 2
6525, 3
6524, 2
6523, 1
6521, 1
6520, 2
6519, 1
6518, 1
6517, 2
6516, 2
6515, 1
6512, 2
6510, 1
6509, 1
6508, 1
6506, 1
6505, 1
6504, 1
6501, 2
6500, 1
6498, 1
6489, 1
6485, 1
6483, 1
6479, 2
6478, 1
6477, 1
6476, 1
6475, 2
6474, 1
6473, 1
6472, 2
6470, 2
6469, 3
6468, 1
6466, 1
6465, 1
6464, 4
6461, 2
6459, 2
6457, 1
6456, 1
6455, 1
6454, 1
6452, 1
6451, 1
6450, 2
6449, 2
6442, 1
6439, 1
6438, 1
6437, 1
6436, 1
6428, 1
6426, 3
6423, 1
6418, 1
6417, 1
6416, 1
6414, 1
6413, 4
6412, 1
6405, 1
6404, 1
6400, 1
6399, 1
6398, 1
6397, 1
6394, 1
6393, 1
6392, 2
6386, 2
6385, 2
6384, 2
6382, 1
6381, 1
6380, 2
6379, 1
6378, 1
6377, 1
6375, 2
6374, 3
6373, 2
6371, 1
6369, 3
6368, 2
6367, 1
6366, 2
6365, 1
6364, 1
6363, 2
6362, 1
6361, 2
6359, 2
6358, 1
6357, 2
6356, 2
6354, 3
6353, 1
6352, 1
6351, 2
6350, 2
6346, 2
6345, 1
6344, 2
6341, 2
6340, 3
6339, 1
6337, 1
6335, 1
6333, 2
6330, 2
6326, 2
6324, 2
6323, 1
6321, 2
6317, 1
6316, 1
6314, 1
6313, 2
6312, 1
6308, 3
6306, 3
6305, 1
6304, 1
6303, 3
6302, 1
6301, 1
6300, 2
6299, 1
6298, 2
6297, 1
6294, 1
6293, 1
6292, 2
6291, 3
6290, 2
6289, 2
6288, 1
6285, 1
6284, 2
